node_id,x_coord,y_coord
0,6451073.06,1873444.51
1,6451087.237,1873426.442
2,6451101.414,1873408.375
3,6451115.592,1873390.307
4,6451129.769,1873372.24
5,6451144.918,1873354.988
6,6451160.245,1873337.884
7,6451175.571,1873320.78
8,6451190.897,1873303.677
9,6451206.224,1873286.573
10,6451221.55,1873269.469
11,6451237.677,1873253.126
12,6451253.973,1873236.944
13,6451270.269,1873220.761
14,6451286.564,1873204.578
15,6451302.86,1873188.396
16,6451319.156,1873172.213
17,6451335.452,1873156.03
18,6451351.748,1873139.848
19,6451368.043,1873123.665
20,6451384.339,1873107.482
21,6451400.741,1873091.413
22,6451417.878,1873076.123
23,6451435.015,1873060.834
24,6451452.152,1873045.545
25,6451469.289,1873030.256
26,6451486.425,1873014.966
27,6451503.562,1872999.677
28,6451520.699,1872984.388
29,6451537.836,1872969.098
30,6451554.972,1872953.809
31,6451572.109,1872938.52
32,6451589.246,1872923.23
33,6451606.383,1872907.941
34,6451623.52,1872892.652
35,6451640.656,1872877.363
36,6451657.805,1872862.087
37,6451675.072,1872846.945
38,6451692.339,1872831.803
39,6451709.607,1872816.661
40,6451726.874,1872801.52
41,6451744.141,1872786.378
42,6451761.409,1872771.236
43,6451778.676,1872756.094
44,6451795.943,1872740.953
45,6451813.21,1872725.811
46,6451830.478,1872710.669
47,6451847.745,1872695.527
48,6451865.012,1872680.386
49,6451882.28,1872665.244
50,6451899.547,1872650.102
51,6451916.814,1872634.96
52,6451934.081,1872619.819
53,6451951.349,1872604.677
54,6451968.616,1872589.535
55,6451985.883,1872574.393
56,6452003.151,1872559.252
57,6452020.418,1872544.11
58,6452037.685,1872528.968
59,6452054.952,1872513.826
60,6452072.22,1872498.685
61,6452089.487,1872483.543
62,6452106.754,1872468.401
63,6452124.022,1872453.26
64,6452141.289,1872438.118
65,6452158.556,1872422.976
66,6452175.823,1872407.834
67,6452193.091,1872392.693
68,6452210.358,1872377.551
69,6452227.625,1872362.409
70,6452244.919,1872347.297
71,6452262.228,1872332.203
72,6452279.537,1872317.109
73,6452296.846,1872302.015
74,6452314.155,1872286.922
75,6452331.464,1872271.828
76,6452348.774,1872256.734
77,6452366.083,1872241.64
78,6452383.392,1872226.546
79,6452400.701,1872211.452
80,6452418.01,1872196.358
81,6452435.319,1872181.265
82,6452452.628,1872166.171
83,6452469.938,1872151.077
84,6452487.247,1872135.983
85,6452504.556,1872120.889
86,6452521.865,1872105.795
87,6452539.174,1872090.701
88,6452556.483,1872075.607
89,6452573.99,1872060.748
90,6452591.854,1872046.316
91,6452609.718,1872031.883
92,6452627.582,1872017.45
93,6452645.447,1872003.018
94,6452663.311,1871988.585
95,6452681.175,1871974.153
96,6452699.039,1871959.72
97,6452716.918,1871945.306
98,6452735.329,1871931.578
99,6452753.74,1871917.849
100,6452772.151,1871904.121
101,6452790.561,1871890.392
102,6452808.972,1871876.663
103,6452827.383,1871862.935
104,6452845.794,1871849.206
105,6452864.205,1871835.478
106,6452882.893,1871822.154
107,6452902.346,1871809.947
108,6452921.799,1871797.74
109,6452941.252,1871785.534
110,6452960.706,1871773.327
111,6452980.159,1871761.12
112,6452999.612,1871748.913
113,6453019.065,1871736.707
114,6453038.518,1871724.5
115,6453057.971,1871712.293
116,6453078.461,1871701.945
117,6453099.071,1871691.814
118,6453119.682,1871681.682
119,6453140.292,1871671.551
120,6453160.902,1871661.419
121,6453181.513,1871651.288
122,6453202.123,1871641.157
123,6453222.835,1871631.252
124,6453244.104,1871622.588
125,6453265.373,1871613.925
126,6453286.642,1871605.261
127,6453304.96,1871597.8
128,6451060.93,1873436.15
129,6451074.368,1873417.526
130,6451088.422,1873399.397
131,6451103.695,1873382.246
132,6451118.969,1873365.095
133,6451134.242,1873347.943
134,6451149.515,1873330.792
135,6451164.788,1873313.641
136,6451180.062,1873296.49
137,6451195.782,1873279.753
138,6451211.728,1873263.226
139,6451227.674,1873246.699
140,6451243.621,1873230.172
141,6451259.567,1873213.645
142,6451275.514,1873197.118
143,6451291.46,1873180.591
144,6451307.406,1873164.064
145,6451323.651,1873147.838
146,6451340.347,1873132.069
147,6451357.044,1873116.3
148,6451373.741,1873100.531
149,6451390.437,1873084.763
150,6451407.134,1873068.994
151,6451423.859,1873053.256
152,6451440.958,1873037.925
153,6451458.058,1873022.594
154,6451475.157,1873007.263
155,6451492.256,1872991.932
156,6451509.356,1872976.6
157,6451526.455,1872961.269
158,6451543.666,1872946.064
159,6451560.954,1872930.946
160,6451578.242,1872915.827
161,6451595.529,1872900.709
162,6451612.817,1872885.591
163,6451630.105,1872870.473
164,6451647.393,1872855.354
165,6451664.681,1872840.236
166,6451681.969,1872825.118
167,6451699.257,1872810
168,6451716.544,1872794.881
169,6451733.832,1872779.763
170,6451751.12,1872764.645
171,6451768.408,1872749.527
172,6451785.696,1872734.408
173,6451802.984,1872719.29
174,6451820.272,1872704.172
175,6451837.56,1872689.054
176,6451854.847,1872673.936
177,6451872.135,1872658.817
178,6451889.423,1872643.699
179,6451906.711,1872628.581
180,6451923.999,1872613.463
181,6451941.287,1872598.344
182,6451958.575,1872583.226
183,6451975.853,1872568.098
184,6451993.111,1872552.944
185,6452010.368,1872537.791
186,6452027.625,1872522.638
187,6452044.883,1872507.485
188,6452062.14,1872492.332
189,6452079.397,1872477.179
190,6452096.654,1872462.025
191,6452113.912,1872446.872
192,6452131.169,1872431.719
193,6452148.426,1872416.566
194,6452165.683,1872401.413
195,6452182.941,1872386.26
196,6452200.268,1872371.187
197,6452217.652,1872356.18
198,6452235.037,1872341.173
199,6452252.422,1872326.166
200,6452269.806,1872311.159
201,6452287.191,1872296.152
202,6452304.575,1872281.145
203,6452321.96,1872266.138
204,6452339.344,1872251.131
205,6452356.599,1872235.974
206,6452373.844,1872220.808
207,6452391.09,1872205.642
208,6452408.335,1872190.475
209,6452425.581,1872175.309
210,6452442.827,1872160.142
211,6452460.072,1872144.976
212,6452477.318,1872129.81
213,6452494.563,1872114.643
214,6452511.809,1872099.477
215,6452529.273,1872084.564
216,6452546.874,1872069.813
217,6452564.476,1872055.061
218,6452582.078,1872040.309
219,6452599.679,1872025.557
220,6452617.281,1872010.805
221,6452635.076,1871996.294
222,6452653.223,1871982.218
223,6452671.37,1871968.142
224,6452689.516,1871954.067
225,6452707.663,1871939.991
226,6452725.81,1871925.915
227,6452743.956,1871911.839
228,6452762.103,1871897.763
229,6452780.25,1871883.687
230,6452798.827,1871870.188
231,6452817.477,1871856.786
232,6452836.127,1871843.384
233,6452854.776,1871829.981
234,6452873.426,1871816.579
235,6452892.076,1871803.177
236,6452910.725,1871789.775
237,6452929.375,1871776.372
238,6452948.499,1871763.705
239,6452968.401,1871752.245
240,6452988.303,1871740.785
241,6453008.206,1871729.325
242,6453028.108,1871717.866
243,6453048.01,1871706.406
244,6453067.913,1871694.946
245,6453087.815,1871683.486
246,6453107.895,1871672.369
247,6453128.722,1871662.691
248,6453149.549,1871653.012
249,6453170.376,1871643.334
250,6453191.203,1871633.656
251,6453212.03,1871623.978
252,6453232.857,1871614.299
253,6453254.066,1871605.507
254,6453275.397,1871596.995
255,6453300.37,1871587.03
256,6451051.36,1873429.56
257,6451064.82,1873410.952
258,6451079.316,1873393.166
259,6451094.38,1873375.831
260,6451109.444,1873358.496
261,6451124.509,1873341.161
262,6451139.573,1873323.826
263,6451154.637,1873306.491
264,6451170.415,1873289.805
265,6451186.243,1873273.165
266,6451202.071,1873256.524
267,6451217.899,1873239.884
268,6451233.727,1873223.243
269,6451249.555,1873206.602
270,6451265.382,1873189.962
271,6451281.351,1873173.461
272,6451297.947,1873157.586
273,6451314.542,1873141.712
274,6451331.138,1873125.837
275,6451347.734,1873109.962
276,6451364.33,1873094.087
277,6451380.926,1873078.213
278,6451397.885,1873062.729
279,6451414.956,1873047.367
280,6451432.028,1873032.005
281,6451449.1,1873016.643
282,6451466.172,1873001.281
283,6451483.243,1872985.919
284,6451500.315,1872970.558
285,6451517.387,1872955.196
286,6451534.54,1872939.925
287,6451551.753,1872924.721
288,6451568.965,1872909.517
289,6451586.177,1872894.313
290,6451603.39,1872879.109
291,6451620.602,1872863.905
292,6451637.815,1872848.701
293,6451655.027,1872833.497
294,6451672.239,1872818.292
295,6451689.452,1872803.088
296,6451706.664,1872787.884
297,6451723.877,1872772.68
298,6451741.112,1872757.502
299,6451758.428,1872742.416
300,6451775.745,1872727.331
301,6451793.061,1872712.245
302,6451810.378,1872697.16
303,6451827.694,1872682.074
304,6451845.01,1872666.989
305,6451862.327,1872651.903
306,6451879.643,1872636.818
307,6451896.96,1872621.733
308,6451914.276,1872606.647
309,6451931.586,1872591.553
310,6451948.87,1872576.432
311,6451966.155,1872561.31
312,6451983.44,1872546.188
313,6452000.725,1872531.067
314,6452018.01,1872515.945
315,6452035.295,1872500.823
316,6452052.58,1872485.702
317,6452069.865,1872470.58
318,6452087.15,1872455.458
319,6452104.434,1872440.337
320,6452121.719,1872425.215
321,6452139.004,1872410.093
322,6452156.289,1872394.972
323,6452173.574,1872379.85
324,6452190.859,1872364.729
325,6452208.144,1872349.607
326,6452225.429,1872334.485
327,6452242.714,1872319.364
328,6452259.998,1872304.242
329,6452277.283,1872289.12
330,6452294.584,1872274.017
331,6452311.92,1872258.954
332,6452329.255,1872243.89
333,6452346.591,1872228.826
334,6452363.926,1872213.762
335,6452381.261,1872198.698
336,6452398.597,1872183.635
337,6452415.932,1872168.571
338,6452433.267,1872153.507
339,6452450.596,1872138.436
340,6452467.785,1872123.205
341,6452484.974,1872107.974
342,6452502.163,1872092.744
343,6452519.351,1872077.513
344,6452536.54,1872062.282
345,6452553.835,1872047.178
346,6452571.826,1872032.903
347,6452589.817,1872018.629
348,6452607.807,1872004.354
349,6452625.798,1871990.08
350,6452643.789,1871975.805
351,6452661.78,1871961.531
352,6452679.771,1871947.256
353,6452697.762,1871932.982
354,6452716.022,1871919.055
355,6452734.335,1871905.196
356,6452752.647,1871891.336
357,6452770.96,1871877.477
358,6452789.272,1871863.617
359,6452807.584,1871849.758
360,6452825.897,1871835.898
361,6452844.209,1871822.038
362,6452862.521,1871808.179
363,6452881.591,1871795.402
364,6452900.897,1871782.964
365,6452920.203,1871770.526
366,6452939.509,1871758.088
367,6452958.815,1871745.65
368,6452978.121,1871733.212
369,6452997.427,1871720.773
370,6453017.069,1871708.906
371,6453037.317,1871698.067
372,6453057.564,1871687.229
373,6453077.812,1871676.391
374,6453098.059,1871665.553
375,6453118.307,1871654.715
376,6453138.555,1871643.876
377,6453159.44,1871634.358
378,6453180.508,1871625.215
379,6453201.576,1871616.073
380,6453222.644,1871606.931
381,6453243.712,1871597.789
382,6453264.779,1871588.647
383,6453295.82,1871576.37
384,6451043.18,1873423.92
385,6451056.691,1873405.349
386,6451071.22,1873387.592
387,6451086.357,1873370.32
388,6451101.493,1873353.048
389,6451116.629,1873335.775
390,6451131.765,1873318.503
391,6451146.902,1873301.231
392,6451162.038,1873283.959
393,6451177.174,1873266.687
394,6451192.571,1873249.657
395,6451208.71,1873233.319
396,6451224.85,1873216.98
397,6451240.989,1873200.642
398,6451257.129,1873184.303
399,6451273.268,1873167.964
400,6451289.408,1873151.626
401,6451305.547,1873135.287
402,6451322.254,1873119.53
403,6451338.974,1873103.786
404,6451355.694,1873088.041
405,6451372.413,1873072.297
406,6451389.133,1873056.553
407,6451405.853,1873040.809
408,6451422.573,1873025.064
409,6451439.437,1873009.478
410,6451456.582,1872994.198
411,6451473.727,1872978.918
412,6451490.872,1872963.637
413,6451508.016,1872948.357
414,6451525.161,1872933.077
415,6451542.333,1872917.827
416,6451559.682,1872902.779
417,6451577.03,1872887.73
418,6451594.378,1872872.681
419,6451611.727,1872857.632
420,6451629.075,1872842.584
421,6451646.375,1872827.48
422,6451663.627,1872812.32
423,6451680.879,1872797.161
424,6451698.131,1872782.002
425,6451715.383,1872766.843
426,6451732.635,1872751.684
427,6451749.887,1872736.524
428,6451767.139,1872721.365
429,6451784.404,1872706.221
430,6451801.705,1872691.117
431,6451819.006,1872676.014
432,6451836.307,1872660.911
433,6451853.608,1872645.808
434,6451870.908,1872630.704
435,6451888.209,1872615.601
436,6451905.51,1872600.498
437,6451922.811,1872585.394
438,6451940.112,1872570.291
439,6451957.413,1872555.188
440,6451974.712,1872540.082
441,6451991.973,1872524.933
442,6452009.234,1872509.785
443,6452026.495,1872494.636
444,6452043.756,1872479.487
445,6452061.017,1872464.338
446,6452078.278,1872449.189
447,6452095.539,1872434.04
448,6452112.8,1872418.891
449,6452130.117,1872403.806
450,6452147.439,1872388.727
451,6452164.76,1872373.647
452,6452182.082,1872358.568
453,6452199.404,1872343.488
454,6452216.725,1872328.409
455,6452234.047,1872313.329
456,6452251.369,1872298.25
457,6452268.69,1872283.17
458,6452285.999,1872268.076
459,6452303.291,1872252.962
460,6452320.582,1872237.848
461,6452337.874,1872222.734
462,6452355.166,1872207.62
463,6452372.457,1872192.506
464,6452389.749,1872177.392
465,6452407.04,1872162.278
466,6452424.332,1872147.164
467,6452441.623,1872132.05
468,6452459.05,1872117.091
469,6452476.489,1872102.148
470,6452493.928,1872087.204
471,6452511.367,1872072.261
472,6452528.806,1872057.318
473,6452546.246,1872042.374
474,6452563.685,1872027.431
475,6452581.124,1872012.487
476,6452598.744,1871997.76
477,6452616.576,1871983.288
478,6452634.408,1871968.816
479,6452652.24,1871954.344
480,6452670.073,1871939.872
481,6452688.04,1871925.572
482,6452706.304,1871911.649
483,6452724.569,1871897.726
484,6452742.833,1871883.803
485,6452761.097,1871869.88
486,6452779.361,1871855.957
487,6452797.676,1871842.102
488,6452816.353,1871828.738
489,6452835.03,1871815.374
490,6452853.708,1871802.01
491,6452872.385,1871788.646
492,6452891.062,1871775.283
493,6452909.859,1871762.099
494,6452929.412,1871750.053
495,6452948.965,1871738.007
496,6452968.518,1871725.96
497,6452988.071,1871713.914
498,6453007.831,1871702.219
499,6453027.826,1871690.92
500,6453047.82,1871679.622
501,6453067.815,1871668.324
502,6453087.856,1871657.117
503,6453108.665,1871647.4
504,6453129.474,1871637.682
505,6453150.283,1871627.965
506,6453171.092,1871618.248
507,6453191.901,1871608.531
508,6453212.831,1871599.093
509,6453234.096,1871590.419
510,6453255.361,1871581.745
511,6453276.626,1871573.071
512,6453291.78,1871566.89
513,6451032.02,1873416.23
514,6451046.649,1873398.551
515,6451061.701,1873381.205
516,6451076.753,1873363.859
517,6451091.804,1873346.514
518,6451106.856,1873329.168
519,6451121.908,1873311.822
520,6451136.96,1873294.476
521,6451152.065,1873277.179
522,6451168.001,1873260.642
523,6451183.937,1873244.105
524,6451199.873,1873227.568
525,6451215.808,1873211.03
526,6451231.744,1873194.493
527,6451247.68,1873177.956
528,6451263.616,1873161.419
529,6451279.552,1873144.882
530,6451295.862,1873128.724
531,6451312.638,1873113.04
532,6451329.414,1873097.355
533,6451346.19,1873081.671
534,6451362.965,1873065.987
535,6451379.741,1873050.302
536,6451396.517,1873034.618
537,6451413.293,1873018.934
538,6451430.069,1873003.249
539,6451446.845,1872987.565
540,6451463.621,1872971.881
541,6451480.861,1872956.708
542,6451498.11,1872941.545
543,6451515.358,1872926.381
544,6451532.606,1872911.217
545,6451549.854,1872896.053
546,6451567.102,1872880.89
547,6451584.35,1872865.726
548,6451601.598,1872850.562
549,6451618.846,1872835.399
550,6451636.094,1872820.235
551,6451653.342,1872805.071
552,6451670.631,1872789.955
553,6451687.95,1872774.872
554,6451705.269,1872759.79
555,6451722.588,1872744.708
556,6451739.908,1872729.625
557,6451757.227,1872714.543
558,6451774.546,1872699.461
559,6451791.865,1872684.378
560,6451809.184,1872669.296
561,6451826.504,1872654.214
562,6451843.823,1872639.131
563,6451861.142,1872624.049
564,6451878.461,1872608.966
565,6451895.78,1872593.884
566,6451913.1,1872578.802
567,6451930.419,1872563.719
568,6451947.658,1872548.546
569,6451964.879,1872533.351
570,6451982.099,1872518.156
571,6451999.319,1872502.961
572,6452016.539,1872487.765
573,6452033.76,1872472.57
574,6452050.98,1872457.375
575,6452068.2,1872442.18
576,6452085.474,1872427.045
577,6452102.783,1872411.952
578,6452120.092,1872396.858
579,6452137.401,1872381.764
580,6452154.711,1872366.67
581,6452172.02,1872351.577
582,6452189.329,1872336.483
583,6452206.638,1872321.389
584,6452223.948,1872306.295
585,6452241.257,1872291.202
586,6452258.566,1872276.108
587,6452275.875,1872261.014
588,6452293.184,1872245.919
589,6452310.49,1872230.822
590,6452327.796,1872215.725
591,6452345.103,1872200.628
592,6452362.409,1872185.531
593,6452379.715,1872170.433
594,6452397.021,1872155.336
595,6452414.328,1872140.239
596,6452431.634,1872125.142
597,6452448.94,1872110.045
598,6452466.246,1872094.947
599,6452483.553,1872079.85
600,6452500.859,1872064.753
601,6452518.437,1872049.979
602,6452536.236,1872035.466
603,6452554.035,1872020.952
604,6452571.834,1872006.439
605,6452589.633,1871991.926
606,6452607.432,1871977.413
607,6452625.231,1871962.9
608,6452643.03,1871948.387
609,6452660.829,1871933.874
610,6452678.628,1871919.361
611,6452696.532,1871904.984
612,6452714.971,1871891.293
613,6452733.41,1871877.602
614,6452751.849,1871863.911
615,6452770.288,1871850.22
616,6452788.726,1871836.529
617,6452807.165,1871822.838
618,6452825.604,1871809.147
619,6452844.043,1871795.456
620,6452862.482,1871781.765
621,6452881.021,1871768.219
622,6452900.292,1871755.726
623,6452919.563,1871743.233
624,6452938.833,1871730.741
625,6452958.104,1871718.248
626,6452978.011,1871706.808
627,6452998.029,1871695.551
628,6453018.047,1871684.295
629,6453038.066,1871673.039
630,6453058.084,1871661.783
631,6453078.303,1871650.909
632,6453098.942,1871640.837
633,6453119.581,1871630.764
634,6453140.221,1871620.692
635,6453160.86,1871610.62
636,6453181.5,1871600.548
637,6453202.65,1871591.612
638,6453223.877,1871582.845
639,6453245.104,1871574.078
640,6453266.33,1871565.312
641,6453287.4,1871556.61
642,6451296.38,1873090.35
643,6451314.141,1873075.79
644,6451331.902,1873061.231
645,6451349.663,1873046.671
646,6451367.424,1873032.111
647,6451385.184,1873017.552
648,6451402.945,1873002.992
649,6451420.706,1872988.433
650,6451438.467,1872973.873
651,6451456.228,1872959.313
652,6451473.989,1872944.754
653,6451491.75,1872930.194
654,6451509.511,1872915.634
655,6451527.182,1872900.969
656,6451544.435,1872885.812
657,6451561.689,1872870.654
658,6451578.942,1872855.497
659,6451596.196,1872840.339
660,6451613.449,1872825.182
661,6451630.703,1872810.024
662,6451647.956,1872794.867
663,6451665.21,1872779.709
664,6451682.463,1872764.552
665,6451699.716,1872749.394
666,6451716.97,1872734.237
667,6451734.223,1872719.079
668,6451751.477,1872703.922
669,6451768.73,1872688.764
670,6451785.984,1872673.607
671,6451803.237,1872658.449
672,6451820.491,1872643.292
673,6451837.744,1872628.135
674,6451854.998,1872612.977
675,6451872.251,1872597.82
676,6451889.505,1872582.662
677,6451906.758,1872567.505
678,6451924.012,1872552.347
679,6451941.265,1872537.19
680,6451958.519,1872522.032
681,6451975.772,1872506.875
682,6451993.026,1872491.717
683,6452010.279,1872476.56
684,6452027.533,1872461.402
685,6452044.786,1872446.245
686,6452062.04,1872431.087
687,6452079.293,1872415.93
688,6452096.308,1872400.521
689,6452112.337,1872384.074
690,6452128.367,1872367.628
691,6452144.396,1872351.181
692,6452160.426,1872334.735
693,6452176.455,1872318.288
694,6452192.484,1872301.842
695,6452208.514,1872285.395
696,6452232.31,1872260.98
